REGISTRO;P0;P1;P2;P3;P3A;P4;P5A_1;P5B_1;P5A_2;P5B_2;P5A_3;P5B_3;P5A_4;P5B_4;P5A_5;P5B_5;P6;P7;P8;P9;P10;D1;D2;D3;D4;D5;D6;CA;AUT;HABI;POND
3853;1;1;1;2;;8;1;2;1;7;1;7;1;4;1;5;4;1;2;1;1;1;3;1;2;5;1;9;9;4;0,96004
3858;1;1;1;1;;1;1;8;1;8;1;1;1;1;1;8;1;2;96;1;1;4;1;2;2;5;1;1;1;3;1,03754
3869;1;1;1;7;;6;1;0;1;0;1;6;1;6;1;0;5;1;1;2;2;2;5;2;4;4;6;9;9;2;0,93342
3871;1;2;1;1;;4;1;6;1;8;1;4;1;3;1;98;4;2;2;1;1;5;3;1;4;3;6;10;10;3;0,99872
3879;1;4;3;97;5;5;1;0;1;4;1;7;1;5;1;0;5;1;1;2;2;1;5;1;1;4;1;21;15;1;1,13063
3880;1;99;1;99;99;99;1;98;1;0;1;0;1;0;2;;97;2;2;1;2;99;1;2;3;4;5;21;6;3;0,97972
3888;1;4;1;96;97;98;1;0;1;0;1;0;1;0;1;0;97;2;2;2;1;3;3;1;4;1;5;1;1;2;0,94316
3892;1;1;1;4;;4;1;7;1;10;1;5;1;3;1;5;4;2;2;1;1;4;3;2;3;4;1;7;7;1;1,03326
3901;1;2;1;14;;1;1;5;1;6;1;5;1;0;1;8;14;2;2;1;2;3;1;1;3;2;1;8;8;2;0,92168
3902;1;4;1;14;;97;2;;2;;1;10;1;0;2;;2;2;2;2;1;1;5;1;1;2;1;1;1;3;1,03917
3905;1;2;2;98;97;98;1;4;1;5;1;0;1;0;1;3;4;2;2;1;1;98;3;2;4;2;6;7;7;3;0,96891
3926;1;3;2;2;;2;1;4;1;3;1;4;1;4;2;;2;1;2;1;2;2;3;2;2;3;5;8;8;2;1,00136
3931;1;1;1;1;;1;1;8;1;7;1;2;1;1;1;5;1;1;2;1;1;4;1;2;4;4;6;1;1;4;0,96981
3946;1;2;1;1;;1;1;10;1;10;1;0;1;3;1;9;1;2;96;1;2;4;3;2;3;3;7;1;1;1;1,07404
3957;1;1;1;2;;5;1;2;1;2;1;7;1;4;1;0;2;1;2;2;1;1;1;1;2;3;1;1;1;2;1,01368
3963;1;1;1;98;98;1;1;5;1;3;1;0;1;0;1;8;14;2;2;2;1;4;1;1;2;4;1;1;1;2;1,01368
3966;1;2;1;99;97;2;2;;1;5;1;8;1;6;1;8;97;98;2;1;98;98;3;1;4;5;6;21;11;2;0,93958
3978;1;2;1;5;;5;1;0;1;1;1;7;1;4;1;0;2;1;2;2;2;1;3;2;4;5;1;1;1;2;0,97768
3983;1;1;1;2;;2;1;1;1;3;1;6;1;7;1;1;2;1;1;2;2;3;3;1;3;5;1;9;9;3;0,91175
3989;1;4;4;97;97;2;1;0;1;0;1;0;1;0;1;0;97;1;2;1;1;2;3;1;2;5;5;12;12;2;0,98408
3994;1;3;1;14;;1;1;6;1;10;1;0;1;0;1;5;4;2;2;1;1;99;3;1;4;3;6;1;1;2;0,94316
3995;1;1;1;4;;4;1;7;1;10;1;5;1;1;1;3;4;2;2;1;2;3;3;1;2;5;1;1;1;1;1,14043
4015;1;2;1;14;;1;1;7;1;2;1;0;1;0;1;10;14;2;2;1;1;5;1;1;3;5;1;10;10;1;1,07214
4017;1;2;2;98;98;4;1;1;1;6;1;3;1;6;1;1;4;1;1;2;2;3;4;1;3;5;1;10;10;4;0,94532
4032;1;1;1;2;;2;1;0;1;0;1;7;1;3;1;0;2;2;2;2;1;1;3;2;2;5;1;10;10;4;1,02703
4036;1;1;1;11;;11;1;2;1;2;1;6;1;5;1;0;97;1;96;2;1;1;4;2;1;5;8;12;12;3;1,0909
4059;1;3;1;1;;1;1;7;1;6;1;3;1;2;1;3;1;2;1;1;1;4;3;1;2;3;1;21;11;2;1,00985
4069;1;1;4;97;1;97;1;98;1;8;1;0;1;4;1;98;4;98;2;1;2;4;1;2;1;2;7;21;6;2;1,08674
4072;1;1;1;7;;7;1;0;1;0;1;0;1;1;1;0;97;1;1;2;2;1;5;1;4;5;6;9;9;3;0,92758
4075;1;2;1;4;;4;1;5;1;9;1;1;1;0;1;5;4;98;98;1;2;5;1;2;2;3;1;13;13;3;1,03136
4085;1;4;1;2;;2;1;1;1;4;1;7;1;3;1;2;97;2;2;2;1;1;1;1;4;2;6;8;8;1;1,05491
4086;1;1;1;4;;2;1;5;1;8;1;7;1;5;1;3;4;1;2;2;1;2;3;1;1;3;1;10;10;2;1,037
4097;1;2;1;2;;2;1;99;1;99;1;99;1;99;1;99;2;2;99;98;1;1;1;1;2;1;5;1;1;2;1,01368
4101;1;1;1;2;;2;1;5;1;5;1;9;1;8;1;0;2;1;1;2;1;2;3;1;4;2;6;1;1;2;0,94316
4113;1;4;3;97;1;1;1;8;1;7;1;0;1;0;1;0;4;2;96;1;2;4;3;1;3;2;1;1;1;4;0,91961
4115;1;1;1;8;;8;1;0;1;0;1;7;1;7;1;0;2;1;96;1;1;1;3;1;4;3;1;9;9;2;0,90047
4126;1;2;2;1;;97;2;;1;7;1;6;1;5;2;;4;2;2;98;1;2;1;1;1;2;8;21;4;3;1,03525
4129;1;1;1;14;;1;1;8;1;1;1;0;1;0;1;10;14;2;1;1;1;5;2;2;3;3;7;21;4;2;0,95107
4142;1;1;1;4;;4;1;6;1;8;1;5;1;3;1;7;4;1;2;2;1;2;3;1;3;5;1;9;9;2;0,8851
4146;1;2;1;1;;1;1;6;1;6;1;3;1;4;1;98;1;2;2;2;1;3;3;1;3;4;1;21;15;1;1,03903
4147;1;3;2;95;;4;1;2;1;6;1;1;1;1;2;;4;2;2;1;1;3;3;2;1;5;1;21;17;3;1,1195
4155;1;2;1;14;;1;1;8;1;7;1;3;1;2;1;9;1;2;2;1;2;5;1;1;2;2;1;1;1;2;1,01368
4175;1;1;1;1;;1;1;10;1;8;1;5;1;3;1;98;1;2;2;2;1;5;1;2;4;3;7;12;12;2;0,94911
4180;1;1;1;95;;94;1;1;1;1;1;5;1;7;1;0;5;1;2;2;1;1;98;1;4;5;6;1;1;2;0,94316
4192;1;1;1;98;1;1;1;10;1;8;1;0;1;0;1;10;1;2;2;2;1;5;2;2;4;3;7;13;13;4;0,96404
4198;1;98;3;98;98;2;1;98;1;8;1;0;1;0;1;98;98;1;1;98;98;3;5;2;4;1;6;8;8;1;1,09354
4203;1;3;1;94;2;2;1;6;1;6;1;8;1;3;1;4;2;1;2;1;2;2;3;1;1;2;5;7;7;1;1,09184
4213;1;1;1;2;;2;1;3;1;4;1;9;1;0;1;1;2;1;2;1;1;1;1;1;3;5;5;1;1;2;0,92706
4215;1;1;1;14;;2;1;3;1;6;1;5;1;4;1;5;4;2;2;2;1;1;3;1;4;5;1;12;12;2;0,91559
4216;1;2;1;4;;1;1;6;1;8;1;5;1;4;1;5;4;1;2;1;1;2;3;2;4;5;1;21;11;2;0,97399
4219;1;2;1;1;;1;1;6;1;5;1;2;1;1;1;2;1;2;2;1;1;3;3;1;4;3;6;13;13;4;0,92997
4224;1;1;1;2;;2;1;6;1;6;1;8;1;5;1;5;2;1;2;1;2;98;3;2;3;4;1;1;1;2;0,95469
4232;1;1;1;2;;2;1;0;1;3;1;9;1;0;1;0;2;1;2;2;1;1;2;2;4;1;6;13;13;4;0,96404
4247;1;1;1;13;;13;1;1;1;2;1;7;1;5;1;0;2;1;2;2;98;1;3;1;4;5;1;10;10;2;0,96954
4313;1;2;1;94;97;2;1;5;1;3;1;7;1;4;1;0;2;1;96;98;98;98;1;2;3;2;5;10;10;3;1,01095
4331;1;98;1;2;;2;1;0;1;0;1;10;1;10;1;0;2;1;2;1;98;98;5;2;4;2;7;21;11;2;0,97399
4337;1;1;1;14;;4;1;6;1;4;1;2;1;6;1;6;1;2;1;1;1;4;3;1;1;3;8;13;13;3;1,033
4341;1;1;1;1;;1;1;10;1;7;1;5;1;3;1;1;1;2;2;2;1;4;2;2;4;2;6;13;13;4;0,96404
4344;1;4;4;97;2;2;1;0;1;3;1;9;1;7;1;0;2;1;96;2;2;1;3;2;4;2;6;7;7;1;1,05817
4372;1;2;2;98;11;95;1;0;1;5;1;5;1;5;1;0;2;1;96;1;98;1;4;2;1;5;5;12;12;2;1,05899
4373;1;98;1;99;99;2;1;0;1;0;1;10;1;6;1;0;2;98;2;98;98;1;3;2;4;1;6;7;7;1;1,05817
4376;1;2;1;2;;97;1;3;1;4;1;10;1;7;1;0;2;1;96;2;1;2;1;1;4;2;6;10;10;2;0,96954
4378;1;2;1;99;4;4;2;;1;8;1;5;1;0;1;6;4;99;96;99;99;99;3;2;3;2;1;1;1;2;0,95469
4404;1;1;1;2;;2;1;4;1;2;1;6;1;5;2;;2;1;96;2;1;2;98;2;3;3;1;13;13;4;0,94134
4408;1;2;1;1;;1;1;8;1;5;1;0;1;0;1;7;1;2;2;1;1;4;3;2;4;5;7;1;1;3;1,00713
4417;1;2;1;7;;6;1;2;1;2;1;6;1;5;1;1;5;1;99;2;2;2;5;1;4;2;6;9;9;3;0,92758
4421;1;2;1;95;;2;1;3;1;4;1;6;1;4;1;2;97;1;96;98;1;3;3;2;4;4;6;9;9;3;0,96154
4424;1;1;1;7;;7;1;0;1;0;1;0;1;3;1;3;97;1;1;2;2;2;5;2;2;5;1;9;9;2;0,96163
4437;1;1;1;98;5;5;1;2;1;2;1;8;1;8;1;0;2;1;98;2;1;1;3;1;4;4;6;13;13;4;0,92997
4438;1;2;1;1;;4;1;7;1;6;1;1;1;1;1;5;1;2;1;1;1;2;3;1;4;5;6;1;1;2;0,94316
4445;1;1;1;5;;5;1;1;1;2;1;6;1;9;1;1;5;1;96;2;2;1;3;1;1;4;8;21;4;3;1,03525
4450;1;1;1;98;2;97;1;2;1;3;1;6;1;3;1;0;2;1;2;2;1;1;4;1;4;3;6;1;1;3;0,97157
4472;1;2;1;7;;7;1;0;1;0;1;3;1;3;1;3;97;1;1;2;2;1;4;2;4;3;7;9;9;2;0,93342
4479;1;2;1;2;;5;1;98;1;0;1;8;1;8;1;98;2;1;2;2;1;2;1;1;4;2;5;21;14;2;0,93958
4524;1;1;1;2;;5;1;0;1;5;1;9;1;6;1;0;2;1;96;2;1;1;1;1;4;2;6;21;2;4;0,93203
4530;1;1;1;98;4;2;1;4;1;6;1;6;1;3;1;2;4;2;96;2;1;3;3;2;4;1;6;13;13;3;1,00115
4531;1;1;2;1;;1;1;8;1;5;1;0;1;0;1;4;1;2;98;1;1;5;3;2;3;2;6;21;11;3;0,97972
4546;1;2;1;99;99;1;1;8;1;8;1;4;1;0;1;5;98;2;2;1;1;4;3;2;4;3;6;16;16;3;1,00808
4551;1;1;1;4;;1;1;6;1;10;1;5;1;4;1;0;4;2;2;1;1;2;3;1;4;3;6;12;12;2;0,91559
4557;1;1;1;1;;1;1;10;1;8;1;0;1;0;1;6;1;2;96;1;1;5;3;2;4;2;6;1;1;3;1,00713
4565;1;1;1;1;;1;1;8;1;5;1;0;1;0;1;98;1;2;96;1;1;5;3;1;4;5;6;21;14;3;0,96788
4572;1;99;1;99;97;99;1;0;1;99;1;99;1;0;1;99;97;99;2;1;98;98;4;2;4;2;6;1;1;2;0,97768
4575;1;2;1;7;;7;1;0;1;2;1;5;1;4;1;0;97;1;1;2;2;2;5;2;3;3;7;9;9;2;0,91145
4579;1;1;1;2;;2;1;0;1;3;1;7;1;6;1;0;2;1;2;2;1;2;3;2;4;1;7;1;1;3;1,00713
4592;1;1;1;99;98;2;1;6;1;6;1;5;1;0;1;5;98;2;2;1;1;3;2;2;4;2;7;7;7;3;0,96891
4607;1;2;1;2;;2;1;3;1;3;1;8;1;5;1;7;2;1;1;2;2;1;3;2;2;2;1;9;9;1;1,08186
4617;1;2;1;13;;97;1;0;1;0;1;0;1;3;1;0;5;1;1;2;2;1;5;1;1;3;8;10;10;3;1,06823
4620;1;2;1;2;;2;1;4;1;6;1;9;1;4;2;;2;1;2;2;1;1;3;2;3;5;5;13;13;2;0,94898
4623;1;3;1;2;;2;1;0;1;0;1;10;1;8;1;0;2;1;2;2;2;1;3;2;4;1;6;21;14;3;1,00332
4628;1;1;1;2;;2;2;;1;2;1;10;1;8;2;;2;98;96;98;98;1;3;1;4;2;6;1;1;2;0,94316
4635;1;2;1;2;;2;1;0;1;0;1;10;1;7;1;0;2;98;2;2;98;1;3;2;4;1;6;12;12;1;1,06778
4637;1;1;1;98;98;1;1;10;1;10;1;3;1;5;1;10;1;1;2;1;1;5;3;2;4;2;7;12;12;2;0,94911
4650;1;1;1;14;;1;1;1;1;5;1;0;1;5;1;98;97;2;1;1;2;3;3;2;4;2;7;1;1;1;1,09993
4655;1;2;98;99;97;99;1;98;1;98;1;98;1;4;1;98;97;2;98;2;1;98;1;1;3;2;5;21;14;3;0,95135
4663;1;4;4;97;97;97;1;99;1;99;1;99;1;99;1;99;97;98;96;98;1;1;98;1;3;5;1;13;13;4;0,91411
4664;1;1;1;2;;2;1;0;1;0;1;8;1;5;1;0;2;1;96;2;1;1;3;1;4;5;1;21;4;2;0,93958
4689;1;2;3;14;;1;1;6;1;4;1;0;1;0;1;10;14;2;96;1;1;5;1;1;4;5;6;21;14;3;0,96788
4712;1;1;1;14;;14;1;8;1;4;1;0;1;0;1;10;14;2;96;1;2;5;3;2;3;5;5;1;1;4;0,947
4725;1;1;1;99;98;6;1;4;1;3;1;2;1;5;1;5;4;1;1;2;1;3;98;2;2;2;1;9;9;2;0,96163
4735;1;1;1;11;;11;1;0;1;2;1;6;1;8;1;0;5;1;98;2;2;1;3;1;4;5;1;12;12;2;0,91559
4761;1;4;4;97;97;97;1;0;1;0;1;0;1;0;1;0;97;1;98;98;1;98;3;1;3;2;5;7;7;3;0,91873
4782;1;1;1;5;;5;1;4;1;5;1;7;1;5;1;0;2;2;2;2;98;2;1;2;2;4;1;1;1;1;1,13315
4786;1;1;1;2;;97;1;0;1;0;1;9;1;8;2;;2;98;2;1;1;2;3;2;4;4;6;9;9;1;1,05012
4802;1;1;1;14;;1;1;6;1;5;1;0;1;0;1;7;1;2;96;1;1;99;1;1;4;5;6;13;13;2;0,93751
4806;1;3;1;2;;2;1;5;1;3;1;7;1;8;1;5;2;1;96;1;1;1;3;2;2;5;1;9;9;2;0,96163
4809;1;1;1;2;;2;1;2;1;0;1;9;1;8;1;0;2;1;1;98;1;1;1;1;4;5;6;21;3;2;0,93958
4820;1;1;1;2;;2;1;4;1;2;1;8;1;4;1;2;2;1;2;2;1;1;3;2;3;5;1;21;3;3;0,97972
4824;1;1;1;10;;98;1;0;1;0;1;1;1;2;1;0;97;1;96;2;2;1;98;2;1;5;8;21;15;1;1,22262
4834;1;1;1;2;;2;1;2;1;4;1;8;1;5;1;0;2;1;2;2;1;1;3;1;4;2;6;21;2;4;0,93203
4837;1;1;1;1;;1;1;7;1;7;1;3;1;5;1;6;1;2;96;1;1;4;3;2;4;2;7;12;12;2;0,94911
4849;1;1;1;7;;7;1;0;1;0;1;4;1;4;1;0;2;1;1;2;98;1;5;2;4;4;6;9;9;1;1,05012
4853;1;2;1;4;;4;1;4;1;8;1;6;1;3;1;5;4;2;2;1;1;3;1;2;3;2;6;21;14;3;0,97972
4855;1;1;1;8;;2;1;2;1;4;1;3;1;5;1;1;5;99;2;2;1;1;3;2;2;5;1;9;9;4;0,95389
4872;1;3;1;2;;2;1;0;1;0;1;6;1;4;1;0;2;1;2;1;1;1;2;2;3;4;5;13;13;3;0,97758
4878;1;2;1;7;;7;1;1;1;1;1;6;1;7;1;0;2;1;1;2;2;1;4;2;4;3;5;9;9;2;0,93342
4885;1;2;1;5;;5;1;3;1;4;1;5;1;5;1;4;2;1;1;2;1;1;3;1;1;5;8;13;13;3;1,033
4888;1;4;4;97;97;99;1;3;2;;1;3;1;3;2;;97;1;96;2;1;98;5;2;2;2;5;5;5;2;1,02374
4892;1;1;1;5;;5;1;0;1;0;1;6;1;7;1;0;5;1;1;2;2;1;98;1;4;5;5;13;13;2;0,93751
4917;1;1;1;14;;1;1;7;1;7;1;0;1;0;1;9;14;2;2;1;1;5;3;1;4;3;1;1;1;2;0,94316
4954;1;2;1;2;;1;1;0;1;4;1;8;1;6;1;3;2;1;1;2;2;2;5;2;3;4;6;9;9;2;0,91145
4958;1;1;1;2;;2;1;3;1;4;1;7;1;7;1;0;2;1;2;2;1;1;4;2;1;3;8;1;1;2;1,09088
4960;1;98;1;98;97;98;1;0;1;0;1;0;1;0;1;0;98;98;98;98;2;98;5;2;4;1;6;9;9;2;0,93342
4962;1;1;1;2;;2;1;5;1;6;1;6;1;2;1;2;4;1;2;2;1;3;3;1;1;5;1;1;1;2;1,00879
4971;1;2;1;2;;2;1;2;1;4;1;7;1;5;1;4;2;1;2;1;1;1;1;2;4;5;6;16;16;3;1,00808
4977;1;1;1;2;;2;1;0;1;0;1;10;1;4;1;0;2;1;2;2;2;1;3;2;2;5;1;9;9;2;0,96163
4980;1;98;1;10;;10;1;0;1;0;1;6;1;8;1;0;5;1;1;2;2;1;5;2;4;1;6;16;16;2;0,97862
4994;1;1;1;7;;98;1;2;1;2;1;8;1;6;1;0;2;1;1;2;2;2;4;2;3;3;1;9;9;3;0,93892
5000;1;2;1;7;;7;1;0;1;2;1;4;1;6;2;;5;1;1;2;2;1;5;2;2;5;1;9;9;2;0,96163
5003;1;1;1;2;;2;1;2;1;1;1;5;1;3;1;0;2;1;2;2;1;2;3;1;4;3;1;5;5;3;0,98751
5004;1;1;1;99;5;5;1;3;1;3;1;7;1;6;1;0;2;1;1;2;1;1;4;2;1;5;1;5;5;3;1,1422
5007;1;1;1;1;;1;1;5;1;5;1;5;1;5;1;5;1;2;96;2;98;5;3;2;2;4;1;5;5;3;1,05458
5009;1;1;1;2;;2;1;0;1;0;1;10;1;0;1;0;2;1;2;2;1;98;3;1;3;4;1;1;1;2;0,92706
5020;1;4;1;2;;2;1;98;1;5;1;10;1;8;1;1;2;1;2;2;1;1;5;2;4;2;6;13;13;3;1,00115
5026;1;2;1;1;;1;1;7;1;6;1;2;1;0;1;5;1;1;96;1;1;3;3;2;4;3;6;1;1;2;0,97768
5030;1;1;3;94;97;98;1;0;1;0;1;0;1;0;1;0;97;2;2;1;98;1;3;1;4;5;1;21;2;1;1,05705
5039;1;2;1;8;;8;1;0;1;2;1;4;1;5;1;0;5;1;96;2;2;2;4;2;2;5;1;9;9;1;1,08186
5042;1;1;1;1;;1;1;9;1;5;1;0;1;0;1;5;1;2;1;1;1;4;1;2;3;3;7;8;8;1;1,06781
5044;1;1;1;2;;2;1;5;1;5;1;7;1;5;1;5;98;1;96;2;1;1;3;2;4;5;6;9;9;4;0,92592
5046;1;1;1;7;;7;1;1;1;0;1;6;1;6;1;0;97;1;1;2;2;1;5;1;3;3;1;9;9;3;0,91175
5055;1;1;1;98;98;5;1;7;1;5;1;6;1;0;1;0;98;1;96;1;1;2;3;2;4;2;6;1;1;2;0,97768
5067;1;1;1;5;;5;1;0;1;0;1;8;1;10;1;0;5;1;2;2;2;1;5;2;4;5;6;21;3;2;0,97399
5072;1;1;1;2;;5;1;3;1;5;1;9;1;8;1;0;2;1;2;2;2;1;3;1;1;4;1;5;5;2;1,02538
5084;1;4;4;97;97;5;1;0;1;8;1;0;1;0;1;8;97;2;99;1;1;98;3;1;3;4;6;1;1;2;0,92706
5099;1;2;3;98;98;97;2;;2;;1;98;1;9;2;;2;98;1;1;1;4;1;2;3;3;7;13;13;2;0,94898
5100;1;1;1;2;;2;1;2;1;3;1;7;1;5;1;0;2;1;2;2;1;2;3;2;3;2;7;9;9;2;0,91145
5105;1;1;1;2;;2;1;2;1;3;1;4;1;2;1;1;2;1;96;2;1;1;2;1;4;5;1;13;13;3;0,96577
5108;1;98;1;98;98;99;1;3;1;3;1;3;1;3;1;3;2;1;1;2;2;3;5;2;4;2;6;9;9;2;0,93342
5113;1;2;1;7;;7;1;0;1;0;1;6;1;5;1;0;2;1;96;2;2;1;4;2;4;2;7;9;9;2;0,93342
5122;1;2;1;98;2;2;1;5;1;6;1;5;1;0;1;4;4;2;98;98;1;1;4;2;3;2;99;1;1;1;1,07404
5130;1;1;1;4;;4;1;0;1;6;1;3;1;0;1;4;4;2;2;1;1;1;1;2;3;4;1;9;9;3;0,93892
5152;1;1;1;98;1;98;1;7;1;2;1;6;1;4;2;;99;1;2;2;1;5;1;2;2;5;1;5;5;3;1,05458
5154;1;1;1;2;;4;1;4;1;7;1;7;1;5;1;3;4;1;2;2;1;2;3;1;3;3;1;1;1;1;1,04298
5162;1;2;1;5;;5;1;0;1;4;1;5;1;5;1;0;2;1;2;2;1;1;3;2;3;2;7;1;1;1;1,07404
5177;1;1;1;98;97;98;1;8;1;8;1;0;1;0;1;8;14;2;2;1;2;4;3;2;4;1;6;7;7;2;0,94056
5181;1;98;1;98;2;2;1;98;1;0;1;10;1;0;1;0;2;98;2;98;98;1;3;2;4;1;6;8;8;1;1,09354
5188;1;1;1;5;;2;1;0;1;1;1;6;1;8;1;0;5;1;2;2;1;1;1;2;3;2;5;13;13;3;0,97758
5189;1;2;1;98;98;1;1;5;1;5;1;5;1;3;1;5;4;2;2;98;1;5;2;1;4;2;6;12;12;2;0,91559
5219;1;1;1;1;;1;1;7;1;5;1;0;1;0;1;5;1;2;2;1;1;4;3;2;3;5;1;12;12;2;0,92677
5221;1;1;1;1;;95;1;6;1;6;1;8;1;4;2;;2;1;2;1;98;98;4;2;3;2;1;12;12;2;0,92677
5231;1;2;1;98;98;97;1;2;1;3;1;5;1;3;1;1;98;1;1;2;1;2;3;2;4;5;6;12;12;2;0,94911
5236;1;1;1;2;;2;1;98;1;98;1;98;1;98;2;;2;98;98;2;98;98;1;2;4;1;6;1;1;1;1,09993
5253;1;1;1;5;;5;1;0;1;0;1;0;1;10;1;8;5;2;2;1;2;1;5;2;4;1;6;1;1;1;1,09993
5282;1;1;1;99;99;99;1;98;1;6;1;0;1;0;2;;98;2;2;1;1;98;3;2;4;2;6;12;12;2;0,94911
5284;1;1;1;2;;2;1;4;1;4;1;7;1;6;2;;2;1;2;2;1;1;1;2;4;2;1;7;7;2;0,94056
5305;1;2;1;1;;1;1;10;1;7;1;0;1;0;1;7;1;2;96;1;2;5;3;2;4;3;6;21;11;1;1,09576
5308;1;1;1;4;;4;1;4;1;8;1;6;1;0;1;5;4;1;2;1;98;4;3;2;1;3;8;1;1;4;1,08211
5315;1;1;1;7;;6;1;0;1;0;1;5;1;5;1;0;2;1;1;2;2;2;5;2;3;5;1;9;9;1;1,02542
